;Sample193;Sample194;Sample195;Sample197;Sample198;Sample200;Sample201;Sample202;Sample203;Sample204;Sample205;Sample206;Sample207;Sample208;Sample209;Sample210;Sample211;Sample212;Sample213;Sample214;Sample215;Sample216;Sample217;Sample218;Sample219;Sample220;Sample221;Sample222;Sample223;Sample224;Sample225;Sample226;Sample227;Sample228;Sample229;Sample230;Sample232;Sample233;Sample234;Sample237;Sample238;Sample239;Sample240;Sample241;Sample242;Sample243;Sample244;Sample245;Sample246;Sample247;Sample248;Sample249;Sample250;Sample251;Sample252;Sample253;Sample254;Sample255;Sample256;Sample257;Sample258;Sample259;Sample260;Sample261;Sample262;Sample263;Sample264;Sample265;Sample266;Sample267;Sample268;Sample273;Sample274;Sample275;Sample276;Sample309;Sample310;Sample311;Sample312
Acremonium_sp_1;0;2.3303202837;0.0607548943;0;0;0;0;0.0412499405;0;5.0013161125;0;0;0;0;0;0.0474022647;0.6893176473;0;0;0.0658636766;0;0;0;0;0;0;0;0;0;0;0;2.8133567971;0;0;0.0412499405;0;0;0;0.8193177566;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;1.0208450503;0;0;0;0;0;0;0;1.5989091436;0;0;0;0;0;0;2.3487579753;1.0208450503;0;0;0;13.9600276324;2.5919610607;0;0;0;0;0
Alternaria_sp_1;0;0;0;0;0;0;0;0;0;0;0;1.5989091436;1.3470770162;0;0;0;0;0;0;0;0;0.0474022647;0;0;0;0;0;0;0;5.013962851;1.8060246089;0;0;0;0.0412499405;0;0;0;2.6096030179;2.4748829938;0;0;0;0;0;0;0;0;0;0;0;2.3303202837;0.0412499405;0;0;4.6309794836;0;7.1639074811;0;0;3.909696129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aspergillus_appendiculatus;0;0;0;0.0781749544;0;0;1.5989091436;0;0;0;0;0;0;0;2.0104788605;0;0;0;0;0;0;0;9.7906926507;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0.0412499405;0;0;0;0;0;0.0535553307;0;0;0;0;0;0;0;12.0035281762;0;0.0412499405;0;11.1248243813;0;0;0;1.0208450503;0;0;0;0;0;0;0;0;0;0;0;11.9149694947;0;0;0;0;0;0;0
Aspergillus_conicus_1;0;0;0;0;0;0;0.0412499405;0;0;0;0.0412499405;0;0;2.6374957131;0;0;0;0;0;0;0;0;8.4159664342;0;0;0;9.3329547302;4.1122415154;0;0;6.5132266639;0;0.0535553307;0;1.5989091436;0;0;0;0;8.1173617353;0;0;0;4.79553588;0;0;0;3.5398460614;0;0;0;10.0389590497;0;0.0412499405;0;9.1672381015;0;0;0;0;0;0;0;5.833629106;0;0;0;8.9761447704;0;0;0;10.3910984886;0;0;0;0;0;0;0
Aspergillus_fumigatus_1;0.0412499405;0;5.4133693115;5.8966631696;0;0.429501244;3.4632553214;4.6455404913;5.3557619478;4.7020592933;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.1125897867;0;0;0;0;3.0783672482;0;0;0.0412499405;0;0;0;0;0;0;2.5919610607;0;0;0.0838321212;0;0;0;8.8735339685;3.810360538;2.0104788605;0;0;0.0412499405;0;0;0;6.9597209376;2.5919610607;1.0208450503;0;2.2426390332;0;0;0.069826704;0;0;0;0
Aspergillus_proliferans;4.2501430876;0;0;3.0430922461;0;0;4.3943222096;0;0.6807056036;0.0412499405;3.909696129;0;1.6657051003;0;3.810360538;0;0;0.0535553307;3.3604816472;0;2.6000334461;0;24.3191235101;1.0208450503;0.0412499405;0;23.5796580636;4.8136220917;0;1.0333231195;27.7252495727;0.0412499405;0.0535553307;0;10.9837858604;0;0.0633092222;4.5867169175;0;16.7288968433;0;3.0783672482;4.2861025072;26.7375545887;0.0412499405;1.0750638276;0;21.3948058417;0;0;0;28.893635787;0.0412499405;0.0412499405;2.8569681738;25.4268792686;0;1.0580816801;0.0412499405;4.9006830949;0.0412499405;0;0;21.8780013082;0;2.0883671162;1.548803396;15.8785473287;0;0.0412499405;0;25.0128570178;0;0.0412499405;0.069826704;1.7059790262;0;14.4656293416;0
Aureobasidium_pullulans;0;0;0;0;0;0;0;1.5989091436;0.6807056036;0;0;0;0;0;0;0;0;0;0;0;0.0491349809;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0;0;0.0633092222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0
Cladosporium_delicatulum_1;0;0;0;0.0781749544;1.0371110386;3.2099504084;2.3303202837;0;1.0892073672;1.5989091436;6.2293804521;15.5328133682;3.6912792014;3.6884334573;0;9.3395495162;3.6663840436;0.0535553307;0;6.595607874;9.8738896701;2.0167623518;4.9599533828;3.0052536839;8.7549850538;1.0780691003;4.2313386207;4.0370838156;0;1.6114464083;0;0;11.5065281625;0.0781749544;2.0104788605;2.8133567971;12.9165653917;0;0;0;2.3303202837;0.7761597828;2.3288680236;0;7.6222657268;3.8652386099;0;0.0535553307;1.0208450503;3.2099504084;14.3008567108;2.3303202837;4.4613453694;3.7036761469;0;4.582942817;1.5060360774;4.2099727977;4.002630427;0;0.0412499405;0.0412499405;0.0781749544;1.0208450503;8.4133006257;0.1175504886;3.707515456;0;6.322454756;0.0412499405;0;8.806198753;10.745693811;0;1.049820592;0;0;0.0607548943;3.1998317479
Cladosporium_delicatulum_2;0.0412499405;0;0.0607548943;0;0;0;0;2.8133567971;0;0;0;0;0.363410131;0;0;0.0474022647;0;2.0230460406;0;0;0;0;0;0.0412499405;1.0208450503;0;0;0;0;0;0;0;1.6114464083;0;0;0;0;2.0104788605;0;0;0;0;0;0;2.8133567971;0.0947287773;0;0;0;0;0;0;4.3240330115;0.0412499405;0;0;0;0;0;1.5989091436;0.0412499405;0.0412499405;0;0.0412499405;0;0;0;0;0;1.0208450503;0;0;0;2.0104788605;1.049820592;0;0;0;0
Cryptococcus_pseudolongus;0;2.3303202837;0;3.363999003;4.1887374789;6.4208970364;4.002630427;0.0412499405;2.3992585118;3.3261333337;0;1.0208450503;0;1.269735187;1.0208450503;3.4695677305;1.6762795461;0.0535553307;0;1.499690201;0;0;0;3.3261333337;3.5884681412;2.3880282601;1.2921584223;0;0;1.6114464083;1.5453876691;0.0412499405;2.0230460406;0.0781749544;0.0412499405;0.0412499405;0.0633092222;1.5989091436;0;0;0;0.7761597828;0.0398301239;2.0230460406;4.1722635136;4.3789446827;0;0;0;0;0.9649738675;0.0412499405;0;2.8133567971;2.3738607131;0;1.9872358927;0.0779755079;1.0208450503;0;2.3303202837;0.0412499405;0;0;0;1.8971318927;0;0;2.5919610607;0;0.0571549864;0;0;1.5989091436;0;0;0;0.4657787707;2.6171562104
Filobasidium_sp_1;0;0;2.3502676986;0;0;0.429501244;0;2.8133567971;3.2437080407;5.0887015852;0;0;0;0;1.0208450503;0;0;1.6114464083;0;3.0747170815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.563031238;0;0;0;0;0;0;0;0;0;0;0;0
Fusarium_denticulatum;3.3261333337;3.4632553214;0.0607548943;2.3680778723;4.1887374789;2.4060000164;4.1722635136;2.8133567971;1.8880937004;3.4632553214;2.5919610607;4.8594331544;1.6657051003;0.5442831174;4.8501088442;2.0167623518;13.0970731881;6.3440939258;2.3645704379;2.4922481044;3.9177919047;6.795590434;21.9152965145;17.37927979;10.3509714509;5.1884764697;15.2049461774;1.9386153611;3.7980345129;16.9341352356;17.6829747097;11.9699635232;3.1872138754;4.6414947043;2.3303202837;32.4455599412;2.0330058544;16.1387657731;13.0789924256;12.4351992466;20.90102145;3.3405711439;7.8379272693;9.5246795534;15.0490292825;5.4726608548;11.0950792312;11.203565574;14.8098970226;13.2130217319;2.7568992046;9.4208896501;24.0122137478;14.342187603;8.2841322729;14.7264494821;21.2912030856;3.157972396;3.7036761469;4.3240330115;10.1627088711;4.4613453694;13.6239598478;5.3229811289;17.058566578;9.3373719486;3.124162816;5.7818112253;2.8133567971;11.7936428027;15.6881493661;23.8913822304;3.2126123482;14.7632975395;10.2439129202;21.2931245255;14.8635295588;2.0303977349;6.0032534773
Fusarium_poae_1;0;0;0;0;1.6152521968;5.5688503109;0;0.0412499405;0;0;0;0.0412499405;3.2418119609;0;0.0412499405;9.5838128618;0;0;0;10.1731938505;1.6069429918;0.0474022647;0;12.5764912466;0;0.0976938167;0;0;4.0902601865;9.78089046;0;1.0208450503;0;0.0781749544;8.2622321138;0.0412499405;0.0633092222;0.0412499405;5.3509563578;0;1.0208450503;1.7638817013;0;11.1270701261;0;0;0;0;1.5989091436;0;0;10.9277995966;0.0412499405;0;0;0.7241662013;0;5.1264392361;0;0;0;0;0;0;1.7289513279;4.3284659069;0;0;4.5253925793;0;0;0;0;0;0;0;0;0;0
Fusarium_sp_1;2.0104788605;0.0412499405;2.0303977349;0;3.0216946265;0.429501244;1.0208450503;1.0208450503;1.6675896201;2.5919610607;0;4.7564471417;2.147346612;0;1.5989091436;1.6051776452;2.0880298209;1.3511535031;3.6815898964;13.7656800057;3.9177919047;1.0270838915;3.3039064762;6.5550370922;2.3303202837;1.0780691003;0;2.0447479371;8.2627458638;1.0333231195;1.5453876691;1.0208450503;2.6045583714;12.2222389992;0;3.7036761469;3.9323420496;2.5919610607;0.8193177566;0;2.0104788605;3.0783672482;7.3025869938;10.1637115086;0;3.2294123702;1.0432128502;1.0333231195;2.0104788605;2.1369873637;0;5.0456703761;2.0104788605;2.8133567971;2.8569681738;7.6731618359;2.4986266015;1.4680811345;2.0104788605;2.0104788605;0;3.7036761469;1.636524054;0.0412499405;2.8918183444;2.8914800581;0.563031238;4.7046592474;2.3303202837;4.2501430876;2.8296498491;2.6554545488;2.8918183444;3.5884681412;2.6212119204;2.117796093;0.0976938167;0;0.0658636766
Fusarium_sp_11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.6634037814;0.0412499405;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;1.0208450503;0;0;0;0.206001449;0;0;0;0;0;0;0;0;0;0;0;0;1.0208450503;0;0;0;0.0412499405;0;0.55199702;0;0;0
Fusarium_sp_12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0.0535553307;0;0;0;0;0;1.5989091436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0.206001449;0;0;0;0;0;0;0;0.334783435;0;0;0;0;0;0.0571549864;0;0;2.3303202837;0;0;0;0;0
Fusarium_sp_2;0;0;1.0406230371;0;0;1.4138974657;0;0;2.3992585118;0;0;0;2.147346612;3.3937193949;0;2.8196597198;1.6762795461;0;0;0;2.8214347333;3.5947819373;2.5185045989;0;3.1745963568;8.723473123;0;0;0;3.8229925505;1.5453876691;0;3.7163061496;11.5132158797;0;3.4632553214;7.9653727721;0;0;0;0.0412499405;8.0462254975;5.7135880219;0;1.0208450503;2.8681233151;6.6378227217;0;0;1.2966003506;6.6919031362;0;2.3303202837;6.8332596311;5.7994345971;0;2.6354537038;0.7990588811;3.0052536839;0;0;4.6455404913;4.8467945456;0;0.7415270577;8.6578602197;6.0268621598;2.1277395616;1.5989091436;14.9957242832;2.0267218542;2.8246377487;0;14.7547324757;2.8426276241;2.7771891178;0;1.2601049785;2.0356140076
Fusarium_sp_23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;2.8133567971;0;0;0;0;0;0;0;0;0;0;0;3.1745963568;2.0104788605;0.0838321212;0;0;0;0;0;0.0412499405;0;1.0582838669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fusarium_sp_3;2.0104788605;0;0;2.0481827547;0;0.429501244;1.0208450503;0.0412499405;0;0.0412499405;3.0052536839;0;0;0;1.0208450503;0;0;0;0.7957919387;0;1.6069429918;0;9.117873433;1.0208450503;0;0;2.4525323045;0;0;0.0535553307;2.800004733;1.0208450503;1.6114464083;1.0582838669;3.1745963568;3.4632553214;0;0.0412499405;0.8193177566;1.2372963818;0;0;0;0;1.0208450503;6.2053086442;0.0633092222;2.6045583714;0.0412499405;7.5426532563;0;0.0412499405;9.1799817501;1.0208450503;0;0.3175216796;2.4986266015;0.4831171737;0.0412499405;1.0208450503;0.0412499405;0;0.0781749544;3.0052536839;0;0;0;0;1.0208450503;0;2.6082429486;3.5592257308;3.4748899505;2.8133567971;2.6212119204;14.350972889;4.0605643451;0;0
Fusarium_sp_4;0;0;0;0;0;0;0;0;0;7.451451907;0.0412499405;8.8202721978;0.9375145964;0;0;7.25453264;0;0;0;0.6374984989;0;0;0;0;0.0412499405;0;0;4.4958156615;0;0;0;0;0;0;0;0;11.1364505234;0;0;0;0;0;6.6854492993;10.2546758743;0;0.0947287773;6.8432356682;0.0535553307;0.0412499405;0;4.9219730807;5.0887015852;0;0;1.0640186048;0;0;0;0;0;0;0;0;0;0;0;0.563031238;0;0;0;0;0;0;0;0;10.4579337561;0;0;0
Fusarium_sp_7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.5787995699;2.0104788605;0;0;2.4525323045;0;0;3.1872138754;4.5327339173;0.0412499405;0;0;0;5.4927891834;0;2.0104788605;0.8193177566;1.4052453409;1.0208450503;0;0;0;2.3303202837;0;0;0.0535553307;0.0412499405;0;0;0;2.5919610607;0;0;0.7241662013;3.9792599324;0;0;0;0.0412499405;0;0;0;1.7289513279;0.1175504886;0;0;0;1.0208450503;2.3465865804;5.1094103729;0;0;0;2.437786752;1.4881375721;0;0
Fusarium_sp_8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.091535518;0;0;0;0;0;0;0.0535553307;0;0;0;0.0781749544;0;4.0899387361;0;0;0.8193177566;0;1.0208450503;0;0;0;0;0;0;0.0535553307;1.0208450503;0.9789266048;0;0;2.0104788605;0.0412499405;0.0838321212;0;1.5060360774;0;0;0;0.0412499405;0;0.0781749544;0;1.5381128407;0;0;0;0;3.3261333337;0.0571549864;1.981378533;0;3.0052536839;0;2.117796093;1.6564005309;0;0
Fusarium_sporotrichioides;0;0;0;6.267340546;0;0;0;0;0;0;0;0;0;0.5442831174;0;0.0474022647;0;0;0;1.2134728449;0;0;0;3.3261333337;0;0.0976938167;0;0;4.6446853013;0;0;0.0412499405;0;0.0781749544;0;0;0.0633092222;0.0412499405;0;7.1235486027;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;10.8588428452;0;0;0;0;0;0;0
Gibberella_baccata_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.379817178;0;0;0;0;0;0;0.3091160473;4.1602559704;0;0;0;0;0;0;0.0412499405;0;0.0633092222;0;0;0;0;0;0;0;0;0.0947287773;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0;0;0;1.0208450503;0;0;0;0;0
Gibberella_fujikuroi_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.091535518;0.0412499405;0;0;0;0;0;0.0535553307;0.2447732515;0;0;0;0;1.5989091436;0;0.0412499405;0;0;0;0.7761597828;0;0;1.5989091436;0;0.0633092222;0;0;0;0;0;0.0412499405;0;0;0;0.206001449;0;0;0;0;0;0;0;0.334783435;0;0;0;0;0.0412499405;0;2.2426390332;0;2.5919610607;0;0.55199702;0;0;0
Lachnum_virgineum_1;0.0412499405;1.0208450503;0;0;0;0;1.0208450503;1.0208450503;0.1086836737;0.0412499405;0;0.0412499405;0;0;0.0412499405;0;0;0;0;0;0;0;0;0.0412499405;0.0412499405;0;0;0;0;0;0;0;1.0333231195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0.0412499405;0;0;0;0;0;0;0;0;0.0412499405;0;0.0781749544;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0
Malasseziales;0;1.0208450503;0;3.947598032;0;0;0;0;0;0;4.002630427;2.3303202837;3.0360451837;2.3977153839;1.0208450503;3.3324440796;0;0;0;0;0;2.3366128205;0;0;0;0;0;0;0;0;0.817952848;0;0;1.0582838669;0;0;0;0;0;0;0;0;0;0;0;1.0750638276;0;0;2.0104788605;0;0;0.0412499405;0;2.5919610607;0;0;0;0;0;3.3261333337;0.0412499405;0;0;0;0;0;0;0;0;0;0;2.2426390332;0;0;0.069826704;0;0;0;0
Mortierella_elongata_1;0.0412499405;0;0;0;0;0;0;0.0412499405;0;0.0412499405;1.0208450503;1.0208450503;0;0;0.0412499405;0.0474022647;0;0.6250767689;0;0;0;0;0.091535518;0;0.0412499405;0.0976938167;0.3091160473;0;0;0;0.2447732515;0;0;1.636524054;0.0412499405;0;0;0;0.8193177566;0;0.0412499405;0;0;0;0;1.0750638276;0;0;0.0412499405;0;0;0.0412499405;0.0412499405;0;0.0838321212;0.3175216796;0.206001449;0;0;0.0412499405;0.0412499405;1.0208450503;1.0582838669;2.0104788605;0.334783435;0;0;0;0;0.0412499405;0;0;0;1.0208450503;1.628021368;0.1464007425;0;0;0
Mycosphaerella_tassiana_1;1.0208450503;0;0;0;0;0;0;0.0412499405;0;6.1705101626;0;0;0;0;1.0208450503;0;0;3.1872138754;0;4.2942518321;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;4.3240330115;0;0;0.0412499405;0;0;0;0;0;0;0.0535553307;0;0;0;0;0;4.9082943849;0;0;0;3.3637945407;0;0;4.3943222096;0;0;0;0;0;0;0;3.0052536839;1.0208450503;0;0;0;0;0;0;0;0;0
Nigrospora_oryzae_1;3.1745963568;1.5989091436;0;0;0;0;3.4632553214;0.0412499405;0;0;0;0;0;0;2.0104788605;0.0474022647;0;5.7276991549;6.0199899477;0;0.0491349809;0;9.6516736246;12.1780514234;0.0412499405;0;0;5.6542622747;9.5539485954;0.0535553307;2.800004733;0.0412499405;9.5615359107;0;0;3.810360538;0;2.8133567971;6.6031231659;2.3973004529;1.0208450503;0.7761597828;0;1.6114464083;0.0412499405;0;0;0;1.0208450503;0;0;9.7296703823;1.0208450503;0;0;3.9107975108;11.2777730368;9.010352567;0;3.909696129;2.3303202837;0;0;0;0;0.6896511712;1.548803396;15.157343036;12.6087236014;2.0104788605;0;1.2514761169;0.9086715628;1.5989091436;0;5.8276301207;0;0;0
Penicillium_antarcticum_1;0;0;0;0.0781749544;1.0371110386;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.4061690604;0;0;0;0;0;0;0;0;0.0412499405;0;0.0412499405;3.2591714927;11.5345282799;0;0;0;0;0;0;0;0;1.0208450503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.334783435;0;0;0;0;0;0;0;0;0;0;0.55199702;11.3097337508;0;0
Penicillium_bialowiezense_1;0;1.5989091436;0;0;1.0371110386;1.993602193;0;2.3303202837;0;0;0;1.5989091436;0;1.5298696483;6.2100227163;2.3366128205;0;8.0184453169;6.4012681952;0.379817178;1.6069429918;2.5982596497;1.389764923;1.5989091436;0.0412499405;1.0780691003;5.6332988662;2.9873673544;0;2.0230460406;0;1.0208450503;0.0535553307;0;0;1.5989091436;2.8359530654;6.5702991316;1.8074007736;10.5525479223;2.8133567971;1.7638817013;1.3371960765;2.7195036952;2.0104788605;2.3849980467;0.0633092222;0.0535553307;2.0104788605;1.5567880755;0;0.0412499405;1.5989091436;0;0;1.5206220247;1.9872358927;0;1.5989091436;0;1.5989091436;0;0.0781749544;7.6222657268;2.1849245756;0;3.124162816;0;2.3303202837;0;0;0;0.9086715628;0;0;1.856695237;10.9508545572;0;2.0356140076
Penicillium_brevicompactum;0;1.0208450503;0;0.0781749544;0;0;0;0.0412499405;0;0;0;0.0412499405;0;0;0;0.0474022647;4.4020225225;8.8969171583;2.1031667019;0;0;0;2.7583833441;0.0412499405;1.0208450503;0;0;4.9150583168;0;0.0535553307;0;0.0412499405;0;0.0781749544;0;0;1.0432128502;6.8830001392;0.8193177566;9.3115272535;0;0;0;0;0.0412499405;0;0.0633092222;0;0;0;0;0;1.0208450503;0;0.0838321212;0;0;0;1.0208450503;0;0;0;0;0;0.7415270577;0;0.563031238;0;1.0208450503;0;0;0;0;0;0;0;3.9992735128;0;0.0658636766
Penicillium_kongii_1;0;0;1.0406230371;3.8482572584;0;0;0;0;2.2481402255;0;2.5919610607;0.0412499405;0;0;4.3240330115;0;0;7.2272586292;1.3726963519;0;0;0;0.091535518;1.0208450503;0.0412499405;0;7.9189279952;5.9282924332;0;0.0535553307;7.940475091;1.5989091436;0.0535553307;0;3.3261333337;0.0412499405;1.0432128502;0.0412499405;1.3963519652;9.9451995325;0;0;0;0.0535553307;2.3303202837;0.0947287773;0.0633092222;7.8393907339;0.0412499405;1.5567880755;0;0.0412499405;3.0052536839;1.0208450503;0;1.5206220247;0.206001449;0;1.0208450503;1.0208450503;1.0208450503;1.5989091436;0;3.1745963568;0;0;0;0;2.5919610607;1.5989091436;0;0;1.486180058;0.0412499405;0;0.8682158835;7.089933215;0;0.0658636766
Penicillium_simile;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.4112417952;0;0;0;0;6.0351582145;0;0;0;0;0;0;0;0;0;0;4.3823187416;7.9165064774;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;3.9282047638;6.907241735;0.0412499405;0.0571549864;0;0;0;0;0;4.7874843905;0;0
Penicillium_sp_1;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;9.4189248028;6.2797500411;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.3578340621;0;0;0;0;0;0;0;0;0;0;0;6.9880287533;0;0;0;0.0838321212;0;0;0;1.0208450503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.2976252091;0;0
Penicillium_sp_2;0;0;0;0.0781749544;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;8.7709779187;2.7775657115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.2142769061;0.2549013535;0;0;0;0;0;0;4.4169805946;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0781749544;0;0;0;0;0;3.3261333337;2.3303202837;0;0;0;0;0.069826704;6.9828720241;2.7273733762;2.6895680375;0
Plectosphaerella_cucumerina_1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.7117695143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.5989091436;1.8074007736;0.2549013535;1.0208450503;0.7761597828;0.0398301239;0;0;0;0;0;0;3.420834213;0.5570533569;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhodotorula_mucilaginosa_1;0;0;0;0;0;0;0;0;0;3.5884681412;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0208450503;0;0;0;0;0;0;0;0;0;0;0;0;7.1104574789;0;0;0;0;0;2.4656108727;0;0;0;0;0;0;3.132200497;0;0;0;0;0;0;0.206001449;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.069826704;2.2325286036;0;2.9001829081;0
Saitozyma_podzolica_1;1.0208450503;0.0412499405;0.0607548943;0.0781749544;1.0371110386;0;1.0208450503;0.0412499405;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;1.0208450503;0;0;0;0;0;0;0.2447732515;1.5989091436;0;0.0781749544;0;0.0412499405;0;0;1.3963519652;0;0.0412499405;0;0;0;0.0412499405;0.0947287773;0;0;0;0;0;1.0208450503;0.0412499405;0;0;0;0.7788621322;0;0;1.0208450503;0;0;0;0.0412499405;0;0;0;0;0.0412499405;0.0412499405;0;1.6621051927;0;0;0.069826704;0;0;0;0
Sarocladium_bactrocephalum_1;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;3.8166765156;0;0;5.9619136763;0;0;0;5.9350403523;7.3401101185;0;0;0;1.4129561124;0;0;0;0;0;0;0;5.4272443586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0981931063;0;0;0;0;0;0;0;0;0.069826704;0;0;0;0
Sarocladium_zeae_1;0;0;0;0;0;0;0;0;0;0;0;0;2.6590710117;0.5442831174;0;0.0474022647;2.7846626058;0;0;0;0;0;0;3.909696129;0;0;0;0;6.7070980732;8.1625524356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0432128502;0;0;0;0;0;0;0;2.0539574942;2.2921209541;2.9819259313;0;2.3303202837;0;2.0104788605;0;0;0;0;7.9427973719;0;0;0;0;5.1050481479;0.6752705661;0;0;0;0;0;0;0
Solicoccozyma_phenolica_1;0.0412499405;1.0208450503;0;0.0781749544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;1.0208450503;0;0;0;0;0;0;0;0;1.0208450503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0781749544;0;0;0;0;0;0.0412499405;0.0412499405;0;0;0;0;0;0;0;0;0
Solicoccozyma_terrea_1;0.0412499405;0.0412499405;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0976938167;0;0;0;0;0;0;0;0.0781749544;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0.0633092222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0.0412499405;0;0;0;0;0
Vishniacozyma_victoriae_1;0;0;0.0607548943;0;0;0;0.0412499405;0;4.7147918866;5.0013161125;0;1.5989091436;0;4.0620823348;0;0;0;0;0;0.379817178;0;0;0.091535518;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0412499405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0052536839;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wallemia_muriae_1;0;0;0;0.0781749544;0;0;1.0208450503;0;0;0;1.0208450503;0;0;0;0.0412499405;0;0;0;0;0;0;0;5.28161075;0;0;0;9.2959446445;0;0;0;3.7969806296;0;0;0;0.0412499405;0;0;0.0412499405;0;0;0;0;0;2.7195036952;0;1.0750638276;0;9.9367714143;0;0;0;1.0208450503;0;0;4.0463421628;2.2921209541;0;0;0;0.0412499405;0;0;0;6.907241735;0;0;0;6.8281092754;0;0;0;11.5735839995;2.2171407229;0;0;0;0;6.2873889772;0
